stop_id,stop_name,stop_lat,stop_lon,stop_name_ar
402,Alexandria Stadium,31.19625698,29.91283044,استاد الاسكندرية
403,Alexandria Stadium,31.197209,29.911435,استاد الإسكندرية
404,Moharam Bek Bridge,31.19287201,29.92317971,كوبري محرم بك
405,Moharam Bek Bridge,31.19292385,29.92331569,كوبري محرم بك
406,Suez Canal Pedestrian Bridge,31.19548992,29.92015267,كوبري للمشاة قناة السويس
407,Suez Canal Pedestrian Bridge,31.19571839,29.92002114,كوبري للمشاة قناة السويس
409,Bab Sharq,31.201252,29.915987,باب شرق
410,Bab Sharq,31.202112,29.916405,باب شرق
411,Bab Sharq,31.201984,29.916671,باب شرق
412,Rahman Mosque,31.205654,29.909955,مسجد الرحمن
413,Misr Gas Station - Ibrahimeya,31.207772,29.929426,محطة غاز مصر - إبراهيمية
414,Misr Gas Station - Ibrahimeya,31.20783565,29.92929013,محطة غاز مصر - إبراهيمية
415,Sharqi Water Station,31.200104,29.919192,محطة مياه شرقي
416,Hadra,31.201377,29.93336,الحضرة
417,Hadra,31.200632,29.93573,الحضرة
418,Kabo,31.19911785,29.93334417,شركة كابو 
419,Kabo,31.199611,29.933673,شركة كابو 
420,Karmus,31.179511,29.901565,كرموز
421,Karmus,31.182063,29.906011,كرموز
422,Karmus,31.181979,29.906091,كرموز
423,Moharam Bek,31.183812,29.926513,محرم بك
424,Moharam Bek,31.18384849,29.92661911,محرم بك
425,El Mawqaf El Geded,31.180134,29.913627,الموقف الجديد
426,El Mawqaf El Geded,31.175966,29.916417,الموقف الجديد
427,El Mawqaf El Geded,31.17585583,29.91645438,الموقف الجديد
428,El Mawqaf El Geded,31.176456,29.917673,الموقف الجديد
429,Nozha Administration,31.18825074,29.93802372,إدارة النزهة
430,Nozha Administration,31.18805711,29.93804751,إدارة النزهة
431,Seka Hadeed Bridge,31.19743419,29.95385901,كوبري السكة الحديد
432,Seka Hadeed Bridge,31.19743797,29.95368834,كوبري السكة الحديد
433,Seka Hadeed Bridge,31.197153,29.95239,كوبري السكة الحديد
434,Navy Police Station,31.12478285,29.8943533,قسم شرطة ميناء الإسكندرية 
435,Navy Police Station,31.12367338,29.89396912,قسم شرطة ميناء الإسكندرية 
436,Maks Post Office,31.15107556,29.84178291,مكتب بريد - ماكس
437,Maks Post Office,31.15009528,29.84177692,مكتب بريد - ماكس
438,Italian Hospital,31.199889,29.925672,مستشفى الإيطالي
439,Mazroa Gold,31.23277559,29.96174992,مجوهرات مزروع
440,Victoria Station,31.24911061,29.98047668,محطة فيكتوريا
441,Baheeg Square,30.90162343,29.5443111,ميدان بهيج
442,Al-Milaha,31.263673,30.028506,الملاحة
443,Egyptian Red Crescent - Bakus,31.230842,29.972046,الهلال الأحمر المصري - باكوس
444,El-Rassafa,31.191188,29.91891,الرصافة
445,El Awayed,31.218703,29.994491,العوايد
446,Al Seyouf,31.2411036,29.99738405,السيوف
447,Falaki - Al Seyouf,31.241375,29.998826,الفلكي - السيوف
